interactionId,participantId,elementId,timestamp_local,timestamp_utcoffset,interaction,token,type,source
14246,107,69,"2021-11-02 10:54:59",-0700,tap,,,
14247,107,3,"2021-11-02 10:55:01",-0700,present,,,
14286,107,9,"2021-11-02 10:56:47",-0700,tap,,,
14287,107,4,"2021-11-02 10:56:47",-0700,present,,,
14292,107,201,"2021-11-02 10:56:49",-0700,tap,,,
14294,107,11,"2021-11-02 10:56:50",-0700,tap,,,
14295,107,6,"2021-11-02 10:56:50",-0700,present,,,
14300,107,9,"2021-11-02 10:56:53",-0700,tap,,,
14301,107,4,"2021-11-02 10:56:53",-0700,present,,,
14348,107,201,"2021-11-02 10:57:45",-0700,tap,,,
14366,107,11,"2021-11-02 10:58:03",-0700,tap,,,
14367,107,6,"2021-11-02 10:58:03",-0700,present,,,
14410,107,12,"2021-11-02 10:58:24",-0700,tap,,,
14411,107,7,"2021-11-02 10:58:24",-0700,present,,,
14446,107,30,"2021-11-02 11:06:12",-0700,tap,,,
88293,107,69,"2021-12-06 15:31:13",-0800,tap,,,
88294,107,3,"2021-12-06 15:31:14",-0800,present,,,
88295,107,11,"2021-12-06 15:31:22",-0800,tap,,,
88296,107,6,"2021-12-06 15:31:22",-0800,present,,,
88297,107,25,"2021-12-06 15:32:09",-0800,tap,,,
88298,107,57,"2021-12-06 15:32:09",-0800,present,,folder,
88299,107,60,"2021-12-06 15:32:11",-0800,tap,,folder,
88300,107,229,"2021-12-06 15:32:15",-0800,tap,,,
88301,107,201,"2021-12-06 15:32:46",-0800,tap,,,
88302,107,246,"2021-12-06 15:32:53",-0800,tap,,,
88303,107,318,"2021-12-06 15:32:53",-0800,present,,,
88304,107,11,"2021-12-06 15:33:08",-0800,tap,,,
88305,107,6,"2021-12-06 15:33:08",-0800,present,,,
88306,107,201,"2021-12-06 15:33:14",-0800,tap,,,
88307,107,246,"2021-12-06 15:33:16",-0800,tap,,,
88308,107,318,"2021-12-06 15:33:16",-0800,present,,,
88309,107,316,"2021-12-06 15:33:17",-0800,tap,,,
88310,107,57,"2021-12-06 15:33:17",-0800,present,,folder,
88311,107,373,"2021-12-06 15:33:19",-0800,tap,,folder,
88312,107,62,"2021-12-06 15:33:42",-0800,tap,,folder,
88313,107,63,"2021-12-06 15:33:45",-0800,tap,,folder,
88314,107,324,"2021-12-06 15:33:46",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88315,107,314,"2021-12-06 15:33:48",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88316,107,57,"2021-12-06 15:33:48",-0800,present,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88317,107,375,"2021-12-06 15:33:49",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88328,107,60,"2021-12-06 15:40:02",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88329,107,12,"2021-12-06 15:40:03",-0800,tap,,,
88330,107,7,"2021-12-06 15:40:03",-0800,present,,,
88331,107,30,"2021-12-06 15:40:16",-0800,tap,,,
88332,107,69,"2021-12-06 15:42:00",-0800,tap,,,
88333,107,3,"2021-12-06 15:42:02",-0800,present,,,
88334,107,7,"2021-12-06 15:42:10",-0800,present,,,
88335,107,12,"2021-12-06 15:42:10",-0800,tap,,,
88336,107,235,"2021-12-06 15:42:21",-0800,tap,,,
88337,107,308,"2021-12-06 15:42:24",-0800,tap,,,
88338,107,30,"2021-12-06 15:42:25",-0800,tap,,,
88339,107,11,"2021-12-06 15:42:29",-0800,tap,,,
88340,107,6,"2021-12-06 15:42:29",-0800,present,,,
88341,107,229,"2021-12-06 15:42:32",-0800,tap,,,
88342,107,25,"2021-12-06 15:42:34",-0800,tap,,,
88343,107,57,"2021-12-06 15:42:34",-0800,present,,folder,
88344,107,60,"2021-12-06 15:42:36",-0800,tap,,folder,
88345,107,201,"2021-12-06 15:42:38",-0800,tap,,,
88346,107,246,"2021-12-06 15:42:40",-0800,tap,,,
88347,107,318,"2021-12-06 15:42:40",-0800,present,,,
88348,107,314,"2021-12-06 15:42:46",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88349,107,57,"2021-12-06 15:42:46",-0800,present,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88350,107,375,"2021-12-06 15:42:48",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88351,107,60,"2021-12-06 15:42:59",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88352,107,324,"2021-12-06 15:43:00",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88353,107,324,"2021-12-06 15:43:01",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88354,107,324,"2021-12-06 15:43:02",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88355,107,324,"2021-12-06 15:43:02",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88356,107,324,"2021-12-06 15:43:06",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88357,107,324,"2021-12-06 15:43:07",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88358,107,321,"2021-12-06 15:43:08",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88359,107,58,"2021-12-06 15:43:08",-0800,present,,folder,
88360,107,63,"2021-12-06 15:43:11",-0800,tap,,folder,
88361,107,314,"2021-12-06 15:43:13",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88362,107,57,"2021-12-06 15:43:13",-0800,present,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88363,107,375,"2021-12-06 15:43:14",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88364,107,377,"2021-12-06 15:43:23",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88365,107,62,"2021-12-06 15:43:33",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88366,107,63,"2021-12-06 15:43:35",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88367,107,324,"2021-12-06 15:43:37",-0800,tap,5707EE07-264F-4E13-BD2A-19E07D26B3BF,folder,
88368,107,11,"2021-12-06 15:43:47",-0800,tap,,,
88369,107,6,"2021-12-06 15:43:47",-0800,present,,,
88370,107,201,"2021-12-06 15:43:54",-0800,tap,,,
88371,107,246,"2021-12-06 15:43:56",-0800,tap,,,
88372,107,318,"2021-12-06 15:43:56",-0800,present,,,
88373,107,316,"2021-12-06 15:44:01",-0800,tap,,,
88374,107,57,"2021-12-06 15:44:01",-0800,present,,folder,
88375,107,373,"2021-12-06 15:44:02",-0800,tap,,folder,
88376,107,62,"2021-12-06 15:44:09",-0800,tap,,folder,
